DBCODE,ENTITY,STANDID,SPECIES,YEAR_AGG,PORTION,TPH_NHA,BA_M2HA,VOL_M3HA,BIO_MGHA,JENKBIO_MGHA,NO_PLOTS
TP001,6,HR01,PISI,1978,INGROWTH,0,0,0,0,0,16
TP001,6,HR01,PISI,1978,LIVE,77,52.004,1244.285,459.706,441.372,16
TP001,6,HR01,PISI,1978,MORTALITY,0,0,0,0,0,16
TP001,6,HR01,THPL,1978,INGROWTH,0,0,0,0,0,16
TP001,6,HR01,THPL,1978,LIVE,1,0.66,8.027,2.512,3.55,16
TP001,6,HR01,THPL,1978,MORTALITY,0,0,0,0,0,16
TP001,6,HR01,TSHE,1978,INGROWTH,0,0,0,0,0,16
TP001,6,HR01,TSHE,1978,LIVE,87,19.509,382.865,160.803,146.309,16
TP001,6,HR01,TSHE,1978,MORTALITY,0,0,0,0,0,16
TP001,6,HR01,PSME,1978,INGROWTH,0,0,0,0,0,16
TP001,6,HR01,PSME,1978,LIVE,1,1.371,32.681,14.674,16.36,16
TP001,6,HR01,PSME,1978,MORTALITY,0,0,0,0,0,16
TP001,6,HR01,ALL,1978,INGROWTH,0,0,0,0,0,16
TP001,6,HR01,ALL,1978,LIVE,166,73.544,1667.858,637.696,607.591,16
TP001,6,HR01,ALL,1978,MORTALITY,0,0,0,0,0,16
TP001,6,HR01,PISI,1984,INGROWTH,60,0.232,2.061,0.763,0.731,16
TP001,6,HR01,PISI,1984,LIVE,130,53.129,1271.102,469.618,450.885,16
TP001,6,HR01,PISI,1984,MORTALITY,7,0.219,3.394,1.256,1.203,16
TP001,6,HR01,THPL,1984,INGROWTH,0,0,0,0,0,16
TP001,6,HR01,THPL,1984,LIVE,1,0.706,8.715,2.728,3.827,16
TP001,6,HR01,THPL,1984,MORTALITY,0,0,0,0,0,16
TP001,6,HR01,TSHE,1984,INGROWTH,1,0.006,0.037,0.016,0.018,16
TP001,6,HR01,TSHE,1984,LIVE,84,19.863,394.423,165.658,150.399,16
TP001,6,HR01,TSHE,1984,MORTALITY,4,1.31,26.699,11.214,10.152,16
TP001,6,HR01,PSME,1984,INGROWTH,0,0,0,0,0,16
TP001,6,HR01,PSME,1984,LIVE,1,1.408,33.771,15.163,16.91,16
TP001,6,HR01,PSME,1984,MORTALITY,0,0,0,0,0,16
TP001,6,HR01,ALL,1984,INGROWTH,61,0.238,2.098,0.778,0.748,16
TP001,6,HR01,ALL,1984,LIVE,216,75.106,1708.011,653.166,622.02,16
TP001,6,HR01,ALL,1984,MORTALITY,11,1.529,30.093,12.469,11.356,16
TP001,6,HR01,PISI,1989,INGROWTH,57,0.219,1.928,0.713,0.683,16
TP001,6,HR01,PISI,1989,LIVE,178,53.62,1282.614,473.857,454.969,16
TP001,6,HR01,PISI,1989,MORTALITY,8,1.313,29.213,10.809,10.362,16
TP001,6,HR01,THPL,1989,INGROWTH,0,0,0,0,0,16
TP001,6,HR01,THPL,1989,LIVE,1,0.734,9.152,2.865,4.002,16
TP001,6,HR01,THPL,1989,MORTALITY,0,0,0,0,0,16
TP001,6,HR01,TSHE,1989,INGROWTH,0,0,0,0,0,16
TP001,6,HR01,TSHE,1989,LIVE,81,20.541,413.844,173.814,157.386,16
TP001,6,HR01,TSHE,1989,MORTALITY,4,0.759,14.651,6.153,5.627,16
TP001,6,HR01,PSME,1989,INGROWTH,0,0,0,0,0,16
TP001,6,HR01,PSME,1989,LIVE,1,1.446,34.883,15.662,17.471,16
TP001,6,HR01,PSME,1989,MORTALITY,0,0,0,0,0,16
TP001,6,HR01,ALL,1989,INGROWTH,57,0.219,1.928,0.713,0.683,16
TP001,6,HR01,ALL,1989,LIVE,261,76.342,1740.492,666.198,633.828,16
TP001,6,HR01,ALL,1989,MORTALITY,11,2.073,43.864,16.962,15.989,16
TP001,6,HR01,PISI,1995,INGROWTH,58,0.259,2.361,0.874,0.837,16
TP001,6,HR01,PISI,1995,LIVE,208,38.92,917.856,339.143,325.579,16
TP001,6,HR01,PISI,1995,MORTALITY,30,16.229,396.314,146.421,140.583,16
TP001,6,HR01,THPL,1995,INGROWTH,0,0,0,0,0,16
TP001,6,HR01,THPL,1995,LIVE,1,0.778,9.817,3.073,4.269,16
TP001,6,HR01,THPL,1995,MORTALITY,0,0,0,0,0,16
TP001,6,HR01,TSHE,1995,INGROWTH,0,0,0,0,0,16
TP001,6,HR01,TSHE,1995,LIVE,72,20.307,416.593,174.969,157.933,16
TP001,6,HR01,TSHE,1995,MORTALITY,9,1.812,35.677,14.984,13.613,16
TP001,6,HR01,PSME,1995,INGROWTH,0,0,0,0,0,16
TP001,6,HR01,PSME,1995,LIVE,1,1.489,36.142,16.228,18.107,16
TP001,6,HR01,PSME,1995,MORTALITY,0,0,0,0,0,16
TP001,6,HR01,ALL,1995,INGROWTH,58,0.259,2.361,0.874,0.837,16
TP001,6,HR01,ALL,1995,LIVE,282,61.494,1380.409,533.413,505.887,16
TP001,6,HR01,ALL,1995,MORTALITY,39,18.041,431.991,161.405,154.196,16
TP001,6,HR01,PISI,2000,INGROWTH,48,0.235,2.186,0.809,0.775,16
TP001,6,HR01,PISI,2000,LIVE,228,40.689,958.161,353.953,339.876,16
TP001,6,HR01,PISI,2000,MORTALITY,29,0.191,1.913,0.708,0.678,16
TP001,6,HR01,THPL,2000,INGROWTH,0,0,0,0,0,16
TP001,6,HR01,THPL,2000,LIVE,1,0.814,10.382,3.25,4.495,16
TP001,6,HR01,THPL,2000,MORTALITY,0,0,0,0,0,16
TP001,6,HR01,TSHE,2000,INGROWTH,7,0.027,0.152,0.064,0.075,16
TP001,6,HR01,TSHE,2000,LIVE,71,18.961,394.418,165.656,149.102,16
TP001,6,HR01,TSHE,2000,MORTALITY,8,2.856,59.108,24.825,22.41,16
TP001,6,HR01,PSME,2000,INGROWTH,0,0,0,0,0,16
TP001,6,HR01,PSME,2000,LIVE,1,1.548,37.885,17.01,18.986,16
TP001,6,HR01,PSME,2000,MORTALITY,0,0,0,0,0,16
TP001,6,HR01,ALL,2000,INGROWTH,54,0.262,2.338,0.873,0.85,16
TP001,6,HR01,ALL,2000,LIVE,300,62.011,1400.847,539.869,512.46,16
TP001,6,HR01,ALL,2000,MORTALITY,36,3.046,61.021,25.533,23.088,16
TP001,6,HR01,PISI,2007,INGROWTH,80,7.665,194.93,71.936,69.15,16
TP001,6,HR01,PISI,2007,LIVE,281,48.425,1151.777,425.352,408.56,16
TP001,6,HR01,PISI,2007,MORTALITY,27,2.27,53.69,19.813,19.045,16
TP001,6,HR01,TSHE,2007,INGROWTH,10,0.807,16.23,6.817,6.175,16
TP001,6,HR01,TSHE,2007,LIVE,75,20.477,429.579,180.423,162.204,16
TP001,6,HR01,TSHE,2007,MORTALITY,5,1.415,32.636,13.707,12.092,16
TP001,6,HR01,PSME,2007,INGROWTH,0,0,0,0,0,16
TP001,6,HR01,PSME,2007,LIVE,1,1.579,38.807,17.425,19.452,16
TP001,6,HR01,PSME,2007,MORTALITY,0,0,0,0,0,16
TP001,6,HR01,RHPU,2007,INGROWTH,2,0.025,0.174,0.064,0.095,16
TP001,6,HR01,RHPU,2007,LIVE,2,0.025,0.174,0.064,0.095,16
TP001,6,HR01,RHPU,2007,MORTALITY,0,0,0,0,0,16
TP001,6,HR01,THPL,2007,INGROWTH,0,0,0,0,0,16
TP001,6,HR01,THPL,2007,LIVE,1,0.886,11.511,3.603,4.946,16
TP001,6,HR01,THPL,2007,MORTALITY,0,0,0,0,0,16
TP001,6,HR01,ALRU,2007,INGROWTH,1,0.002,0.009,0.003,0.006,16
TP001,6,HR01,ALRU,2007,LIVE,1,0.002,0.009,0.003,0.006,16
TP001,6,HR01,ALRU,2007,MORTALITY,0,0,0,0,0,16
TP001,6,HR01,MAFU,2007,INGROWTH,1,0.003,0.016,0.006,0.009,16
TP001,6,HR01,MAFU,2007,LIVE,1,0.003,0.016,0.006,0.009,16
TP001,6,HR01,MAFU,2007,MORTALITY,0,0,0,0,0,16
TP001,6,HR01,ACMA,2007,INGROWTH,1,0.004,0.027,0.012,0.017,16
TP001,6,HR01,ACMA,2007,LIVE,1,0.004,0.027,0.012,0.017,16
TP001,6,HR01,ACMA,2007,MORTALITY,0,0,0,0,0,16
TP001,6,HR01,ALL,2007,INGROWTH,94,8.506,211.386,78.838,75.451,16
TP001,6,HR01,ALL,2007,LIVE,364,71.401,1631.899,626.888,595.288,16
TP001,6,HR01,ALL,2007,MORTALITY,32,3.685,86.326,33.52,31.137,16
TP001,6,HR02,PISI,1978,INGROWTH,0,0,0,0,0,16
TP001,6,HR02,PISI,1978,LIVE,64,92.175,2265.212,836.4,803.533,16
TP001,6,HR02,PISI,1978,MORTALITY,0,0,0,0,0,16
TP001,6,HR02,THPL,1978,INGROWTH,0,0,0,0,0,16
TP001,6,HR02,THPL,1978,LIVE,1,0.227,2.043,0.639,1.06,16
TP001,6,HR02,THPL,1978,MORTALITY,0,0,0,0,0,16
TP001,6,HR02,TSHE,1978,INGROWTH,0,0,0,0,0,16
TP001,6,HR02,TSHE,1978,LIVE,68,11.114,199.857,83.94,77.638,16
TP001,6,HR02,TSHE,1978,MORTALITY,0,0,0,0,0,16
TP001,6,HR02,PSME,1978,INGROWTH,0,0,0,0,0,16
TP001,6,HR02,PSME,1978,LIVE,1,1.711,42.769,19.203,21.454,16
TP001,6,HR02,PSME,1978,MORTALITY,0,0,0,0,0,16
TP001,6,HR02,ALL,1978,INGROWTH,0,0,0,0,0,16
TP001,6,HR02,ALL,1978,LIVE,133,105.227,2509.881,940.182,903.685,16
TP001,6,HR02,ALL,1978,MORTALITY,0,0,0,0,0,16
TP001,6,HR02,PISI,1984,INGROWTH,17,0.05,0.413,0.153,0.146,16
TP001,6,HR02,PISI,1984,LIVE,76,85.296,2107.145,777.953,747.466,16
TP001,6,HR02,PISI,1984,MORTALITY,5,8.729,209.182,77.236,74.201,16
TP001,6,HR02,THPL,1984,INGROWTH,0,0,0,0,0,16
TP001,6,HR02,THPL,1984,LIVE,1,0.246,2.28,0.714,1.165,16
TP001,6,HR02,THPL,1984,MORTALITY,0,0,0,0,0,16
TP001,6,HR02,TSHE,1984,INGROWTH,0,0,0,0,0,16
TP001,6,HR02,TSHE,1984,LIVE,65,11.423,208.359,87.511,80.735,16
TP001,6,HR02,TSHE,1984,MORTALITY,4,0.436,7.079,2.973,2.813,16
TP001,6,HR02,PSME,1984,INGROWTH,0,0,0,0,0,16
TP001,6,HR02,PSME,1984,LIVE,1,1.767,44.394,19.933,22.317,16
TP001,6,HR02,PSME,1984,MORTALITY,0,0,0,0,0,16
TP001,6,HR02,ALL,1984,INGROWTH,17,0.05,0.413,0.153,0.146,16
TP001,6,HR02,ALL,1984,LIVE,142,98.732,2362.178,886.111,851.683,16
TP001,6,HR02,ALL,1984,MORTALITY,8,9.165,216.261,80.21,77.014,16
TP001,6,HR02,PISI,1989,INGROWTH,21,0.083,0.736,0.272,0.261,16
TP001,6,HR02,PISI,1989,LIVE,97,87.072,2155.332,795.703,764.561,16
TP001,6,HR02,PISI,1989,MORTALITY,1,0.005,0.046,0.017,0.016,16
TP001,6,HR02,THPL,1989,INGROWTH,0,0,0,0,0,16
TP001,6,HR02,THPL,1989,LIVE,1,0.261,2.454,0.768,1.242,16
TP001,6,HR02,THPL,1989,MORTALITY,0,0,0,0,0,16
TP001,6,HR02,TSHE,1989,INGROWTH,2,0.014,0.085,0.036,0.041,16
TP001,6,HR02,TSHE,1989,LIVE,65,11.561,212.337,89.182,82.175,16
TP001,6,HR02,TSHE,1989,MORTALITY,2,0.599,11.352,4.768,4.384,16
TP001,6,HR02,PSME,1989,INGROWTH,0,0,0,0,0,16
TP001,6,HR02,PSME,1989,LIVE,1,1.815,45.851,20.587,23.051,16
TP001,6,HR02,PSME,1989,MORTALITY,0,0,0,0,0,16
TP001,6,HR02,ALL,1989,INGROWTH,23,0.097,0.821,0.308,0.302,16
TP001,6,HR02,ALL,1989,LIVE,163,100.708,2415.975,906.24,871.028,16
TP001,6,HR02,ALL,1989,MORTALITY,4,0.604,11.398,4.785,4.401,16
TP001,6,HR02,PISI,1995,INGROWTH,41,0.152,1.317,0.487,0.467,16
TP001,6,HR02,PISI,1995,LIVE,120,78.432,1954.811,721.546,693.435,16
TP001,6,HR02,PISI,1995,MORTALITY,20,11.053,265.334,98.004,94.119,16
TP001,6,HR02,THPL,1995,INGROWTH,0,0,0,0,0,16
TP001,6,HR02,THPL,1995,LIVE,1,0.28,2.694,0.843,1.346,16
TP001,6,HR02,THPL,1995,MORTALITY,0,0,0,0,0,16
TP001,6,HR02,TSHE,1995,INGROWTH,2,0.016,0.114,0.048,0.054,16
TP001,6,HR02,TSHE,1995,LIVE,59,11.081,206.719,86.822,79.77,16
TP001,6,HR02,TSHE,1995,MORTALITY,8,1.262,22.25,9.345,8.693,16
TP001,6,HR02,PSME,1995,INGROWTH,0,0,0,0,0,16
TP001,6,HR02,PSME,1995,LIVE,1,1.815,45.851,20.587,23.051,16
TP001,6,HR02,PSME,1995,MORTALITY,0,0,0,0,0,16
TP001,6,HR02,ALL,1995,INGROWTH,43,0.168,1.431,0.535,0.52,16
TP001,6,HR02,ALL,1995,LIVE,180,91.607,2210.075,829.798,797.601,16
TP001,6,HR02,ALL,1995,MORTALITY,27,12.315,287.584,107.349,102.813,16
TP001,6,HR02,PISI,2000,INGROWTH,25,0.104,0.946,0.35,0.335,16
TP001,6,HR02,PISI,2000,LIVE,139,80.978,2024.029,747.054,717.991,16
TP001,6,HR02,PISI,2000,MORTALITY,5,0.018,0.161,0.06,0.057,16
TP001,6,HR02,THPL,2000,INGROWTH,0,0,0,0,0,16
TP001,6,HR02,THPL,2000,LIVE,1,0.289,2.813,0.881,1.398,16
TP001,6,HR02,THPL,2000,MORTALITY,0,0,0,0,0,16
TP001,6,HR02,TSHE,2000,INGROWTH,2,0.006,0.028,0.012,0.014,16
TP001,6,HR02,TSHE,2000,LIVE,59,11.639,220.685,92.688,84.914,16
TP001,6,HR02,TSHE,2000,MORTALITY,2,0.284,4.661,1.958,1.847,16
TP001,6,HR02,PSME,2000,INGROWTH,0,0,0,0,0,16
TP001,6,HR02,PSME,2000,LIVE,0,0,0,0,0,16
TP001,6,HR02,PSME,2000,MORTALITY,1,1.815,45.851,20.587,23.051,16
TP001,6,HR02,ALL,2000,INGROWTH,27,0.11,0.975,0.362,0.35,16
TP001,6,HR02,ALL,2000,LIVE,199,92.907,2247.527,840.622,804.302,16
TP001,6,HR02,ALL,2000,MORTALITY,8,2.117,50.673,22.604,24.955,16
TP001,6,HR02,PISI,2007,INGROWTH,46,3.411,86.231,31.821,30.59,16
TP001,6,HR02,PISI,2007,LIVE,180,87.067,2180.078,804.65,773.349,16
TP001,6,HR02,PISI,2007,MORTALITY,5,0.02,0.178,0.066,0.063,16
TP001,6,HR02,THPL,2007,INGROWTH,0,0,0,0,0,16
TP001,6,HR02,THPL,2007,LIVE,1,0.33,3.332,1.043,1.62,16
TP001,6,HR02,THPL,2007,MORTALITY,0,0,0,0,0,16
TP001,6,HR02,TSHE,2007,INGROWTH,14,1.334,23.019,9.668,9.045,16
TP001,6,HR02,TSHE,2007,LIVE,69,13.399,255.614,107.358,98.278,16
TP001,6,HR02,TSHE,2007,MORTALITY,4,1.013,21.093,8.859,7.984,16
TP001,6,HR02,RHPU,2007,INGROWTH,2,0.005,0.022,0.008,0.012,16
TP001,6,HR02,RHPU,2007,LIVE,2,0.005,0.022,0.008,0.012,16
TP001,6,HR02,RHPU,2007,MORTALITY,0,0,0,0,0,16
TP001,6,HR02,ALL,2007,INGROWTH,60,4.75,109.272,41.497,39.647,16
TP001,6,HR02,ALL,2007,LIVE,251,100.801,2439.045,913.059,873.259,16
TP001,6,HR02,ALL,2007,MORTALITY,8,1.033,21.271,8.925,8.047,16
TP001,6,HR03,PISI,1978,INGROWTH,0,0,0,0,0,16
TP001,6,HR03,PISI,1978,LIVE,43,44.292,1135.016,418.861,402.637,16
TP001,6,HR03,PISI,1978,MORTALITY,0,0,0,0,0,16
TP001,6,HR03,THPL,1978,INGROWTH,0,0,0,0,0,16
TP001,6,HR03,THPL,1978,LIVE,1,2.433,46.884,14.675,15.484,16
TP001,6,HR03,THPL,1978,MORTALITY,0,0,0,0,0,16
TP001,6,HR03,TSHE,1978,INGROWTH,0,0,0,0,0,16
TP001,6,HR03,TSHE,1978,LIVE,24,6.522,149.489,62.786,55.244,16
TP001,6,HR03,TSHE,1978,MORTALITY,0,0,0,0,0,16
TP001,6,HR03,ALRU,1978,INGROWTH,0,0,0,0,0,16
TP001,6,HR03,ALRU,1978,LIVE,2,0.56,8.107,2.999,3.815,16
TP001,6,HR03,ALRU,1978,MORTALITY,0,0,0,0,0,16
TP001,6,HR03,ALL,1978,INGROWTH,0,0,0,0,0,16
TP001,6,HR03,ALL,1978,LIVE,70,53.808,1339.496,499.321,477.181,16
TP001,6,HR03,ALL,1978,MORTALITY,0,0,0,0,0,16
TP001,6,HR03,PISI,1984,INGROWTH,64,0.273,2.446,0.905,0.867,16
TP001,6,HR03,PISI,1984,LIVE,108,45.731,1166.865,430.62,413.935,16
TP001,6,HR03,PISI,1984,MORTALITY,0,0,0,0,0,16
TP001,6,HR03,THPL,1984,INGROWTH,0,0,0,0,0,16
TP001,6,HR03,THPL,1984,LIVE,1,2.433,46.884,14.675,15.484,16
TP001,6,HR03,THPL,1984,MORTALITY,0,0,0,0,0,16
TP001,6,HR03,TSHE,1984,INGROWTH,4,0.05,0.411,0.173,0.187,16
TP001,6,HR03,TSHE,1984,LIVE,27,6.794,153.883,64.631,57.002,16
TP001,6,HR03,TSHE,1984,MORTALITY,0,0,0,0,0,16
TP001,6,HR03,ALRU,1984,INGROWTH,0,0,0,0,0,16
TP001,6,HR03,ALRU,1984,LIVE,2,0.589,8.632,3.194,4.052,16
TP001,6,HR03,ALRU,1984,MORTALITY,0,0,0,0,0,16
TP001,6,HR03,ALL,1984,INGROWTH,67,0.323,2.857,1.078,1.054,16
TP001,6,HR03,ALL,1984,LIVE,138,55.548,1376.265,513.119,490.472,16
TP001,6,HR03,ALL,1984,MORTALITY,0,0,0,0,0,16
TP001,6,HR03,PISI,1989,INGROWTH,89,0.519,5.026,1.86,1.781,16
TP001,6,HR03,PISI,1989,LIVE,196,49.617,1261.38,465.511,447.463,16
TP001,6,HR03,PISI,1989,MORTALITY,2,0.007,0.059,0.022,0.021,16
TP001,6,HR03,THPL,1989,INGROWTH,0,0,0,0,0,16
TP001,6,HR03,THPL,1989,LIVE,1,2.405,46.247,14.475,15.286,16
TP001,6,HR03,THPL,1989,MORTALITY,0,0,0,0,0,16
TP001,6,HR03,TSHE,1989,INGROWTH,2,0.009,0.049,0.021,0.024,16
TP001,6,HR03,TSHE,1989,LIVE,27,4.679,86.534,36.344,33.491,16
TP001,6,HR03,TSHE,1989,MORTALITY,2,2.432,73.654,30.935,25.911,16
TP001,6,HR03,ALRU,1989,INGROWTH,0,0,0,0,0,16
TP001,6,HR03,ALRU,1989,LIVE,2,0.624,9.266,3.428,4.336,16
TP001,6,HR03,ALRU,1989,MORTALITY,0,0,0,0,0,16
TP001,6,HR03,ALL,1989,INGROWTH,91,0.528,5.076,1.88,1.806,16
TP001,6,HR03,ALL,1989,LIVE,226,57.325,1403.427,519.758,500.577,16
TP001,6,HR03,ALL,1989,MORTALITY,4,2.439,73.713,30.956,25.932,16
TP001,6,HR03,PISI,1995,INGROWTH,67,0.306,2.785,1.03,0.987,16
TP001,6,HR03,PISI,1995,LIVE,255,49.291,1235.273,455.9,438.199,16
TP001,6,HR03,PISI,1995,MORTALITY,7,3.348,87.632,32.337,31.087,16
TP001,6,HR03,THPL,1995,INGROWTH,0,0,0,0,0,16
TP001,6,HR03,THPL,1995,LIVE,1,2.469,47.72,14.937,15.744,16
TP001,6,HR03,THPL,1995,MORTALITY,0,0,0,0,0,16
TP001,6,HR03,TSHE,1995,INGROWTH,4,0.034,0.226,0.095,0.107,16
TP001,6,HR03,TSHE,1995,LIVE,31,5.008,93.255,39.167,36.036,16
TP001,6,HR03,TSHE,1995,MORTALITY,0,0,0,0,0,16
TP001,6,HR03,ALRU,1995,INGROWTH,0,0,0,0,0,16
TP001,6,HR03,ALRU,1995,LIVE,2,0.657,9.893,3.661,4.615,16
TP001,6,HR03,ALRU,1995,MORTALITY,0,0,0,0,0,16
TP001,6,HR03,ALL,1995,INGROWTH,71,0.34,3.011,1.125,1.094,16
TP001,6,HR03,ALL,1995,LIVE,289,57.426,1386.142,513.664,494.594,16
TP001,6,HR03,ALL,1995,MORTALITY,7,3.348,87.632,32.337,31.087,16
TP001,6,HR03,PISI,2000,INGROWTH,52,0.189,1.637,0.606,0.58,16
TP001,6,HR03,PISI,2000,LIVE,293,49.744,1239.654,457.537,439.752,16
TP001,6,HR03,PISI,2000,MORTALITY,14,2.956,71.695,26.46,25.432,16
TP001,6,HR03,THPL,2000,INGROWTH,0,0,0,0,0,16
TP001,6,HR03,THPL,2000,LIVE,1,2.587,50.481,15.801,16.599,16
TP001,6,HR03,THPL,2000,MORTALITY,0,0,0,0,0,16
