DBCODE,ENTITY,STANDID,SPECIES,YEAR_AGG,PORTION,TPH_NHA,BA_M2HA,VOL_M3HA,BIO_MGHA,JENKBIO_MGHA,NO_PLOTS
TP001,6,HR03,TSHE,2000,INGROWTH,1,0.006,0.037,0.016,0.018,16
TP001,6,HR03,TSHE,2000,LIVE,29,5.269,100.204,42.086,38.569,16
TP001,6,HR03,TSHE,2000,MORTALITY,4,0.139,1.602,0.673,0.682,16
TP001,6,HR03,ALRU,2000,INGROWTH,0,0,0,0,0,16
TP001,6,HR03,ALRU,2000,LIVE,2,0.704,10.774,3.987,5.006,16
TP001,6,HR03,ALRU,2000,MORTALITY,0,0,0,0,0,16
TP001,6,HR03,ALL,2000,INGROWTH,53,0.195,1.674,0.621,0.598,16
TP001,6,HR03,ALL,2000,LIVE,325,58.304,1401.114,519.41,499.926,16
TP001,6,HR03,ALL,2000,MORTALITY,17,3.095,73.297,27.133,26.114,16
TP001,6,HR03,PISI,2007,INGROWTH,92,0.626,6.408,2.371,2.271,16
TP001,6,HR03,PISI,2007,LIVE,358,54.63,1339.852,494.555,475.291,16
TP001,6,HR03,PISI,2007,MORTALITY,31,0.173,1.635,0.605,0.58,16
TP001,6,HR03,THPL,2007,INGROWTH,0,0,0,0,0,16
TP001,6,HR03,THPL,2007,LIVE,1,2.57,50.081,15.676,16.475,16
TP001,6,HR03,THPL,2007,MORTALITY,0,0,0,0,0,16
TP001,6,HR03,TSHE,2007,INGROWTH,2,0.313,5.95,2.499,2.296,16
TP001,6,HR03,TSHE,2007,LIVE,30,6.163,119.714,50.28,45.896,16
TP001,6,HR03,TSHE,2007,MORTALITY,1,0.006,0.037,0.016,0.018,16
TP001,6,HR03,ALRU,2007,INGROWTH,0,0,0,0,0,16
TP001,6,HR03,ALRU,2007,LIVE,2,0.73,11.266,4.169,5.225,16
TP001,6,HR03,ALRU,2007,MORTALITY,0,0,0,0,0,16
TP001,6,HR03,ALL,2007,INGROWTH,94,0.94,12.358,4.87,4.567,16
TP001,6,HR03,ALL,2007,LIVE,391,64.093,1520.914,564.679,542.888,16
TP001,6,HR03,ALL,2007,MORTALITY,32,0.179,1.672,0.621,0.597,16
TP001,6,HR04,PISI,1978,INGROWTH,0,0,0,0,0,16
TP001,6,HR04,PISI,1978,LIVE,28,53.841,1374.461,507.379,487.576,16
TP001,6,HR04,PISI,1978,MORTALITY,0,0,0,0,0,16
TP001,6,HR04,TSHE,1978,INGROWTH,0,0,0,0,0,16
TP001,6,HR04,TSHE,1978,LIVE,47,21.945,535.573,224.941,196.246,16
TP001,6,HR04,TSHE,1978,MORTALITY,0,0,0,0,0,16
TP001,6,HR04,ALRU,1978,INGROWTH,0,0,0,0,0,16
TP001,6,HR04,ALRU,1978,LIVE,1,0.407,6.45,2.386,2.974,16
TP001,6,HR04,ALRU,1978,MORTALITY,0,0,0,0,0,16
TP001,6,HR04,ALL,1978,INGROWTH,0,0,0,0,0,16
TP001,6,HR04,ALL,1978,LIVE,76,76.193,1916.484,734.706,686.796,16
TP001,6,HR04,ALL,1978,MORTALITY,0,0,0,0,0,16
TP001,6,HR04,PISI,1984,INGROWTH,55,0.251,2.274,0.841,0.806,16
TP001,6,HR04,PISI,1984,LIVE,83,54.705,1393.26,514.328,494.245,16
TP001,6,HR04,PISI,1984,MORTALITY,0,0,0,0,0,16
TP001,6,HR04,TSHE,1984,INGROWTH,0,0,0,0,0,16
TP001,6,HR04,TSHE,1984,LIVE,47,22.451,548.667,230.44,201.009,16
TP001,6,HR04,TSHE,1984,MORTALITY,0,0,0,0,0,16
TP001,6,HR04,ALRU,1984,INGROWTH,0,0,0,0,0,16
TP001,6,HR04,ALRU,1984,LIVE,1,0.442,7.143,2.643,3.279,16
TP001,6,HR04,ALRU,1984,MORTALITY,0,0,0,0,0,16
TP001,6,HR04,ALL,1984,INGROWTH,55,0.251,2.274,0.841,0.806,16
TP001,6,HR04,ALL,1984,LIVE,131,77.598,1949.07,747.411,698.533,16
TP001,6,HR04,ALL,1984,MORTALITY,0,0,0,0,0,16
TP001,6,HR04,PISI,1989,INGROWTH,47,0.183,1.598,0.591,0.566,16
TP001,6,HR04,PISI,1989,LIVE,130,55.645,1411.126,520.887,500.581,16
TP001,6,HR04,PISI,1989,MORTALITY,0,0,0,0,0,16
TP001,6,HR04,TSHE,1989,INGROWTH,1,0.003,0.016,0.007,0.008,16
TP001,6,HR04,TSHE,1989,LIVE,48,23.147,568.268,238.672,208.017,16
TP001,6,HR04,TSHE,1989,MORTALITY,0,0,0,0,0,16
TP001,6,HR04,ALRU,1989,INGROWTH,4,0.028,0.167,0.062,0.096,16
TP001,6,HR04,ALRU,1989,LIVE,5,0.462,7.144,2.643,3.302,16
TP001,6,HR04,ALRU,1989,MORTALITY,0,0,0,0,0,16
TP001,6,HR04,ALL,1989,INGROWTH,53,0.215,1.78,0.66,0.67,16
TP001,6,HR04,ALL,1989,LIVE,183,79.254,1986.537,762.202,711.9,16
TP001,6,HR04,ALL,1989,MORTALITY,0,0,0,0,0,16
TP001,6,HR04,PISI,1995,INGROWTH,109,0.41,3.61,1.336,1.279,16
TP001,6,HR04,PISI,1995,LIVE,225,54.964,1391.332,513.582,493.56,16
TP001,6,HR04,PISI,1995,MORTALITY,15,4.526,111.284,41.064,39.476,16
TP001,6,HR04,TSHE,1995,INGROWTH,4,0.01,0.044,0.018,0.023,16
TP001,6,HR04,TSHE,1995,LIVE,52,24.126,595.074,249.931,217.642,16
TP001,6,HR04,TSHE,1995,MORTALITY,0,0,0,0,0,16
TP001,6,HR04,ALRU,1995,INGROWTH,0,0,0,0,0,16
TP001,6,HR04,ALRU,1995,LIVE,5,0.516,7.639,2.826,3.561,16
TP001,6,HR04,ALRU,1995,MORTALITY,0,0,0,0,0,16
TP001,6,HR04,ALL,1995,INGROWTH,113,0.42,3.654,1.354,1.302,16
TP001,6,HR04,ALL,1995,LIVE,282,79.606,1994.045,766.339,714.764,16
TP001,6,HR04,ALL,1995,MORTALITY,15,4.526,111.284,41.064,39.476,16
TP001,6,HR04,PISI,2000,INGROWTH,49,0.168,1.434,0.531,0.508,16
TP001,6,HR04,PISI,2000,LIVE,265,55.918,1412.644,521.443,501.12,16
TP001,6,HR04,PISI,2000,MORTALITY,11,0.748,14.37,5.317,5.096,16
TP001,6,HR04,THPL,2000,INGROWTH,1,0.005,0.011,0.004,0.014,16
TP001,6,HR04,THPL,2000,LIVE,1,0.005,0.011,0.004,0.014,16
TP001,6,HR04,THPL,2000,MORTALITY,0,0,0,0,0,16
TP001,6,HR04,TSHE,2000,INGROWTH,18,0.074,0.407,0.171,0.2,16
TP001,6,HR04,TSHE,2000,LIVE,67,22.996,572.593,240.489,208.887,16
TP001,6,HR04,TSHE,2000,MORTALITY,4,2.299,58.64,24.629,21.354,16
TP001,6,HR04,ALRU,2000,INGROWTH,1,0.01,0.063,0.023,0.036,16
TP001,6,HR04,ALRU,2000,LIVE,7,0.58,8.327,3.081,3.906,16
TP001,6,HR04,ALRU,2000,MORTALITY,0,0,0,0,0,16
TP001,6,HR04,ALL,2000,INGROWTH,70,0.257,1.916,0.729,0.759,16
TP001,6,HR04,ALL,2000,LIVE,340,79.499,1993.575,765.017,713.927,16
TP001,6,HR04,ALL,2000,MORTALITY,15,3.047,73.01,29.946,26.451,16
TP001,6,HR04,PISI,2007,INGROWTH,77,0.364,3.344,1.237,1.185,16
TP001,6,HR04,PISI,2007,LIVE,316,56.497,1419.138,523.787,503.423,16
TP001,6,HR04,PISI,2007,MORTALITY,26,0.497,7.839,2.9,2.78,16
TP001,6,HR04,TSHE,2007,INGROWTH,40,0.477,7.214,3.03,2.858,16
TP001,6,HR04,TSHE,2007,LIVE,103,23.654,596.002,250.321,216.751,16
TP001,6,HR04,TSHE,2007,MORTALITY,4,1.716,42.239,17.74,15.466,16
TP001,6,HR04,RHPU,2007,INGROWTH,1,0.004,0.02,0.008,0.011,16
TP001,6,HR04,RHPU,2007,LIVE,1,0.004,0.02,0.008,0.011,16
TP001,6,HR04,RHPU,2007,MORTALITY,0,0,0,0,0,16
TP001,6,HR04,THPL,2007,INGROWTH,0,0,0,0,0,16
TP001,6,HR04,THPL,2007,LIVE,1,0.011,0.036,0.011,0.037,16
TP001,6,HR04,THPL,2007,MORTALITY,0,0,0,0,0,16
TP001,6,HR04,MAFU,2007,INGROWTH,4,0.009,0.039,0.014,0.022,16
TP001,6,HR04,MAFU,2007,LIVE,4,0.009,0.039,0.014,0.022,16
TP001,6,HR04,MAFU,2007,MORTALITY,0,0,0,0,0,16
TP001,6,HR04,ALRU,2007,INGROWTH,4,0.035,0.236,0.087,0.132,16
TP001,6,HR04,ALRU,2007,LIVE,9,0.922,14.232,5.266,6.556,16
TP001,6,HR04,ALRU,2007,MORTALITY,0,0,0,0,0,16
TP001,6,HR04,ALL,2007,INGROWTH,125,0.889,10.853,4.376,4.208,16
TP001,6,HR04,ALL,2007,LIVE,434,81.097,2029.466,779.407,726.8,16
TP001,6,HR04,ALL,2007,MORTALITY,30,2.213,50.078,20.641,18.246,16
TP001,6,HS02,PISI,1982,INGROWTH,0,0,0,0,0,16
TP001,6,HS02,PISI,1982,LIVE,1,6.928,206.576,76.227,73.291,16
TP001,6,HS02,PISI,1982,MORTALITY,0,0,0,0,0,16
TP001,6,HS02,TSHE,1982,INGROWTH,0,0,0,0,0,16
TP001,6,HS02,TSHE,1982,LIVE,224,58.051,1132.47,475.637,434.081,16
TP001,6,HS02,TSHE,1982,MORTALITY,0,0,0,0,0,16
TP001,6,HS02,ALL,1982,INGROWTH,0,0,0,0,0,16
TP001,6,HS02,ALL,1982,LIVE,225,64.979,1339.046,551.864,507.372,16
TP001,6,HS02,ALL,1982,MORTALITY,0,0,0,0,0,16
TP001,6,HS02,PISI,1989,INGROWTH,0,0,0,0,0,16
TP001,6,HS02,PISI,1989,LIVE,1,7.059,211.146,77.913,74.913,16
TP001,6,HS02,PISI,1989,MORTALITY,0,0,0,0,0,16
TP001,6,HS02,TSHE,1989,INGROWTH,11,0.028,0.13,0.055,0.066,16
TP001,6,HS02,TSHE,1989,LIVE,212,58.639,1175.751,493.815,448.334,16
TP001,6,HS02,TSHE,1989,MORTALITY,27,3.03,48.739,20.47,19.38,16
TP001,6,HS02,ALL,1989,INGROWTH,11,0.028,0.13,0.055,0.066,16
TP001,6,HS02,ALL,1989,LIVE,213,65.698,1386.897,571.728,523.247,16
TP001,6,HS02,ALL,1989,MORTALITY,27,3.03,48.739,20.47,19.38,16
TP001,6,HS02,PISI,1995,INGROWTH,0,0,0,0,0,16
TP001,6,HS02,PISI,1995,LIVE,1,7.359,221.639,81.785,78.636,16
TP001,6,HS02,PISI,1995,MORTALITY,0,0,0,0,0,16
TP001,6,HS02,TSHE,1995,INGROWTH,15,0.045,0.216,0.091,0.109,16
TP001,6,HS02,TSHE,1995,LIVE,211,56.369,1144.372,480.636,435.305,16
TP001,6,HS02,TSHE,1995,MORTALITY,17,5.626,118.012,49.565,44.585,16
TP001,6,HS02,ALL,1995,INGROWTH,15,0.045,0.216,0.091,0.109,16
TP001,6,HS02,ALL,1995,LIVE,212,63.728,1366.01,562.421,513.94,16
TP001,6,HS02,ALL,1995,MORTALITY,17,5.626,118.012,49.565,44.585,16
TP001,6,HS02,PISI,2000,INGROWTH,0,0,0,0,0,16
TP001,6,HS02,PISI,2000,LIVE,1,7.407,223.331,82.409,79.236,16
TP001,6,HS02,PISI,2000,MORTALITY,0,0,0,0,0,16
TP001,6,HS02,TSHE,2000,INGROWTH,8,0.02,0.097,0.041,0.049,16
TP001,6,HS02,TSHE,2000,LIVE,198,52.821,1084.861,455.642,411.687,16
TP001,6,HS02,TSHE,2000,MORTALITY,21,6.294,130.983,55.013,49.602,16
TP001,6,HS02,ALL,2000,INGROWTH,8,0.02,0.097,0.041,0.049,16
TP001,6,HS02,ALL,2000,LIVE,199,60.228,1308.192,538.051,490.923,16
TP001,6,HS02,ALL,2000,MORTALITY,21,6.294,130.983,55.013,49.602,16
TP001,6,HS02,PISI,2010,INGROWTH,13,0.042,0.363,0.134,0.129,16
TP001,6,HS02,PISI,2010,LIVE,14,7.638,230.363,85.004,81.731,16
TP001,6,HS02,PISI,2010,MORTALITY,0,0,0,0,0,16
TP001,6,HS02,TSHE,2010,INGROWTH,81,0.378,2.174,0.913,1.059,16
TP001,6,HS02,TSHE,2010,LIVE,226,38.142,792.763,332.96,299.787,16
TP001,6,HS02,TSHE,2010,MORTALITY,55,18.678,388.202,163.045,147.046,16
TP001,6,HS02,RHPU,2010,INGROWTH,4,0.01,0.047,0.017,0.026,16
TP001,6,HS02,RHPU,2010,LIVE,4,0.01,0.047,0.017,0.026,16
TP001,6,HS02,RHPU,2010,MORTALITY,0,0,0,0,0,16
TP001,6,HS02,ALL,2010,INGROWTH,96,0.429,2.583,1.064,1.213,16
TP001,6,HS02,ALL,2010,LIVE,242,45.791,1023.173,417.982,381.544,16
TP001,6,HS02,ALL,2010,MORTALITY,55,18.678,388.202,163.045,147.046,16
TP001,6,HS03,PISI,1983,INGROWTH,0,0,0,0,0,16
TP001,6,HS03,PISI,1983,LIVE,31,35.294,805.744,297.949,285.801,16
TP001,6,HS03,PISI,1983,MORTALITY,0,0,0,0,0,16
TP001,6,HS03,TSHE,1983,INGROWTH,0,0,0,0,0,16
TP001,6,HS03,TSHE,1983,LIVE,339,33.768,664.191,278.96,252.823,16
TP001,6,HS03,TSHE,1983,MORTALITY,0,0,0,0,0,16
TP001,6,HS03,ALL,1983,INGROWTH,0,0,0,0,0,16
TP001,6,HS03,ALL,1983,LIVE,369,69.062,1469.935,576.91,538.624,16
TP001,6,HS03,ALL,1983,MORTALITY,0,0,0,0,0,16
TP001,6,HS03,PISI,1989,INGROWTH,1,0.004,0.031,0.011,0.011,16
TP001,6,HS03,PISI,1989,LIVE,31,37.407,862.551,318.868,305.953,16
TP001,6,HS03,PISI,1989,MORTALITY,0,0,0,0,0,16
TP001,6,HS03,TSHE,1989,INGROWTH,39,0.102,0.474,0.199,0.242,16
TP001,6,HS03,TSHE,1989,LIVE,325,34.14,673.408,282.831,256.25,16
TP001,6,HS03,TSHE,1989,MORTALITY,53,1.799,37,15.54,13.886,16
TP001,6,HS03,ALL,1989,INGROWTH,40,0.106,0.505,0.211,0.252,16
TP001,6,HS03,ALL,1989,LIVE,356,71.547,1535.959,601.699,562.203,16
TP001,6,HS03,ALL,1989,MORTALITY,53,1.799,37,15.54,13.886,16
TP001,6,HS03,PISI,1995,INGROWTH,0,0,0,0,0,16
TP001,6,HS03,PISI,1995,LIVE,30,36.48,847.671,313.271,300.677,16
TP001,6,HS03,PISI,1995,MORTALITY,2,1.841,39.385,14.572,13.969,16
TP001,6,HS03,TSHE,1995,INGROWTH,23,0.062,0.293,0.123,0.149,16
TP001,6,HS03,TSHE,1995,LIVE,324,34.579,684.481,287.482,260.287,16
TP001,6,HS03,TSHE,1995,MORTALITY,25,1.302,25.224,10.594,9.627,16
TP001,6,HS03,RHPU,1995,INGROWTH,1,0.003,0.013,0.005,0.007,16
TP001,6,HS03,RHPU,1995,LIVE,1,0.003,0.013,0.005,0.007,16
TP001,6,HS03,RHPU,1995,MORTALITY,0,0,0,0,0,16
TP001,6,HS03,ALL,1995,INGROWTH,24,0.065,0.306,0.128,0.156,16
TP001,6,HS03,ALL,1995,LIVE,354,71.062,1532.165,600.757,560.971,16
TP001,6,HS03,ALL,1995,MORTALITY,27,3.143,64.608,25.166,23.596,16
TP001,6,HS03,PISI,2000,INGROWTH,0,0,0,0,0,16
TP001,6,HS03,PISI,2000,LIVE,28,36.255,850.926,314.415,301.834,16
TP001,6,HS03,PISI,2000,MORTALITY,2,1.52,32.26,11.936,11.442,16
TP001,6,HS03,TSHE,2000,INGROWTH,15,0.037,0.171,0.072,0.087,16
TP001,6,HS03,TSHE,2000,LIVE,312,33.968,672.141,282.299,255.63,16
TP001,6,HS03,TSHE,2000,MORTALITY,31,2.442,52.792,22.172,19.724,16
TP001,6,HS03,RHPU,2000,INGROWTH,0,0,0,0,0,16
TP001,6,HS03,RHPU,2000,LIVE,1,0.003,0.013,0.005,0.007,16
TP001,6,HS03,RHPU,2000,MORTALITY,0,0,0,0,0,16
TP001,6,HS03,ALL,2000,INGROWTH,15,0.037,0.171,0.072,0.087,16
TP001,6,HS03,ALL,2000,LIVE,340,70.225,1523.079,596.719,557.472,16
TP001,6,HS03,ALL,2000,MORTALITY,33,3.962,85.052,34.109,31.166,16
TP001,6,HS03,PISI,2008,INGROWTH,0,0,0,0,0,16
TP001,6,HS03,PISI,2008,LIVE,25,35.793,856.935,316.457,303.971,16
TP001,6,HS03,PISI,2008,MORTALITY,4,3.246,71.646,26.509,25.412,16
TP001,6,HS03,TSHE,2008,INGROWTH,30,0.081,0.375,0.158,0.191,16
TP001,6,HS03,TSHE,2008,LIVE,302,29.611,573.685,240.948,219.083,16
TP001,6,HS03,TSHE,2008,MORTALITY,39,6.731,149.28,62.698,55.595,16
TP001,6,HS03,RHPU,2008,INGROWTH,0,0,0,0,0,16
TP001,6,HS03,RHPU,2008,LIVE,0,0,0,0,0,16
TP001,6,HS03,RHPU,2008,MORTALITY,1,0.003,0.013,0.005,0.007,16
TP001,6,HS03,ALL,2008,INGROWTH,30,0.081,0.375,0.158,0.191,16
TP001,6,HS03,ALL,2008,LIVE,326,65.404,1430.62,557.405,523.054,16
TP001,6,HS03,ALL,2008,MORTALITY,43,9.98,220.938,89.211,81.015,16
TP001,6,HS04,PISI,1984,INGROWTH,0,0,0,0,0,16
TP001,6,HS04,PISI,1984,LIVE,101,39.643,904.408,334.21,320.798,16
TP001,6,HS04,PISI,1984,MORTALITY,0,0,0,0,0,16
TP001,6,HS04,TSHE,1984,INGROWTH,0,0,0,0,0,16
TP001,6,HS04,TSHE,1984,LIVE,118,28.439,651.363,273.572,241.088,16
TP001,6,HS04,TSHE,1984,MORTALITY,0,0,0,0,0,16
TP001,6,HS04,PSME,1984,INGROWTH,0,0,0,0,0,16
TP001,6,HS04,PSME,1984,LIVE,2,6.989,207.445,93.143,104.557,16
TP001,6,HS04,PSME,1984,MORTALITY,0,0,0,0,0,16
TP001,6,HS04,ALL,1984,INGROWTH,0,0,0,0,0,16
TP001,6,HS04,ALL,1984,LIVE,220,75.071,1763.216,700.925,666.442,16
TP001,6,HS04,ALL,1984,MORTALITY,0,0,0,0,0,16
TP001,6,HS04,PISI,1989,INGROWTH,8,0.019,0.156,0.058,0.055,16
TP001,6,HS04,PISI,1989,LIVE,95,38.301,871.424,322.057,309.098,16
TP001,6,HS04,PISI,1989,MORTALITY,14,2.296,55.945,20.644,19.845,16
TP001,6,HS04,TSHE,1989,INGROWTH,1,0.003,0.016,0.007,0.008,16
TP001,6,HS04,TSHE,1989,LIVE,114,29.674,682.987,286.855,252.628,16
TP001,6,HS04,TSHE,1989,MORTALITY,5,0.199,2.332,0.979,0.987,16
TP001,6,HS04,PSME,1989,INGROWTH,0,0,0,0,0,16
TP001,6,HS04,PSME,1989,LIVE,2,7.067,209.997,94.289,105.844,16
TP001,6,HS04,PSME,1989,MORTALITY,0,0,0,0,0,16
TP001,6,HS04,ALL,1989,INGROWTH,9,0.022,0.172,0.064,0.063,16
TP001,6,HS04,ALL,1989,LIVE,211,75.042,1764.409,703.201,667.57,16
TP001,6,HS04,ALL,1989,MORTALITY,18,2.495,58.276,21.623,20.832,16
TP001,6,HS04,PISI,1995,INGROWTH,8,0.023,0.195,0.072,0.069,16
TP001,6,HS04,PISI,1995,LIVE,88,35.38,801.03,296.027,284.127,16
TP001,6,HS04,PISI,1995,MORTALITY,15,3.922,94.449,34.884,33.503,16
TP001,6,HS04,TSHE,1995,INGROWTH,0,0,0,0,0,16
TP001,6,HS04,TSHE,1995,LIVE,109,30.024,691.617,290.479,255.802,16
TP001,6,HS04,TSHE,1995,MORTALITY,5,1.142,29.41,12.352,10.651,16
TP001,6,HS04,PSME,1995,INGROWTH,0,0,0,0,0,16
TP001,6,HS04,PSME,1995,LIVE,2,7.192,214.234,96.191,107.984,16
TP001,6,HS04,PSME,1995,MORTALITY,0,0,0,0,0,16
TP001,6,HS04,RHPU,1995,INGROWTH,2,0.019,0.125,0.046,0.069,16
TP001,6,HS04,RHPU,1995,LIVE,2,0.019,0.125,0.046,0.069,16
TP001,6,HS04,RHPU,1995,MORTALITY,0,0,0,0,0,16
TP001,6,HS04,ALL,1995,INGROWTH,9,0.042,0.32,0.118,0.138,16
TP001,6,HS04,ALL,1995,LIVE,201,72.614,1707.006,682.744,647.982,16
TP001,6,HS04,ALL,1995,MORTALITY,20,5.064,123.86,47.236,44.154,16
TP001,6,HS04,PISI,1999,INGROWTH,0,0,0,0,0,16
TP001,6,HS04,PISI,1999,LIVE,77,31.742,720.011,266.092,255.39,16
TP001,6,HS04,PISI,1999,MORTALITY,14,4.568,104.503,38.615,37.068,16
TP001,6,HS04,TSHE,1999,INGROWTH,0,0,0,0,0,16
TP001,6,HS04,TSHE,1999,LIVE,95,27.46,633.702,266.155,234.308,16
