DBCODE,ENTITY,STANDID,SPECIES,YEAR_AGG,PORTION,TPH_NHA,BA_M2HA,VOL_M3HA,BIO_MGHA,JENKBIO_MGHA,NO_PLOTS
TP001,6,HS04,TSHE,1999,MORTALITY,15,3.465,80.939,33.994,29.866,16
TP001,6,HS04,PSME,1999,INGROWTH,0,0,0,0,0,16
TP001,6,HS04,PSME,1999,LIVE,1,2.461,66.448,29.835,33.44,16
TP001,6,HS04,PSME,1999,MORTALITY,1,4.811,150.408,67.533,75.867,16
TP001,6,HS04,RHPU,1999,INGROWTH,0,0,0,0,0,16
TP001,6,HS04,RHPU,1999,LIVE,2,0.019,0.128,0.047,0.07,16
TP001,6,HS04,RHPU,1999,MORTALITY,0,0,0,0,0,16
TP001,6,HS04,ALL,1999,INGROWTH,0,0,0,0,0,16
TP001,6,HS04,ALL,1999,LIVE,174,61.681,1420.289,562.13,523.209,16
TP001,6,HS04,ALL,1999,MORTALITY,30,12.844,335.85,140.143,142.8,16
TP001,6,HS04,PISI,2008,INGROWTH,14,0.069,0.649,0.24,0.23,16
TP001,6,HS04,PISI,2008,LIVE,78,34.302,787.387,290.979,279.292,16
TP001,6,HS04,PISI,2008,MORTALITY,13,0.12,1.287,0.476,0.456,16
TP001,6,HS04,TSHE,2008,INGROWTH,0,0,0,0,0,16
TP001,6,HS04,TSHE,2008,LIVE,86,26.973,618.234,259.658,228.978,16
TP001,6,HS04,TSHE,2008,MORTALITY,9,3.414,91.067,38.248,32.796,16
TP001,6,HS04,PSME,2008,INGROWTH,0,0,0,0,0,16
TP001,6,HS04,PSME,2008,LIVE,1,2.708,74.69,33.536,37.6,16
TP001,6,HS04,PSME,2008,MORTALITY,0,0,0,0,0,16
TP001,6,HS04,RHPU,2008,INGROWTH,7,0.03,0.161,0.06,0.089,16
TP001,6,HS04,RHPU,2008,LIVE,8,0.034,0.18,0.066,0.099,16
TP001,6,HS04,RHPU,2008,MORTALITY,0,0,0,0,0,16
TP001,6,HS04,ALL,2008,INGROWTH,20,0.099,0.81,0.3,0.319,16
TP001,6,HS04,ALL,2008,LIVE,172,64.017,1480.491,584.24,545.97,16
TP001,6,HS04,ALL,2008,MORTALITY,22,3.534,92.354,38.724,33.252,16
TP001,6,OL01,TSHE,1926,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,TSHE,1926,LIVE,18,0.296,2.557,1.074,1.149,4
TP001,6,OL01,TSHE,1926,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,PSME,1926,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,PSME,1926,LIVE,233,10.44,130.757,58.71,63.651,4
TP001,6,OL01,PSME,1926,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,RHPU,1926,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,RHPU,1926,LIVE,1,0.004,0.025,0.009,0.014,4
TP001,6,OL01,RHPU,1926,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,THPL,1926,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,THPL,1926,LIVE,4,0.014,0.031,0.01,0.04,4
TP001,6,OL01,THPL,1926,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,PIMO,1926,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,PIMO,1926,LIVE,4,0.098,0.683,0.262,0.361,4
TP001,6,OL01,PIMO,1926,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,PRUNU,1926,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,PRUNU,1926,LIVE,16,0.177,1.181,0.437,0.646,4
TP001,6,OL01,PRUNU,1926,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,ACMA,1926,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,ACMA,1926,LIVE,5,0.072,0.654,0.288,0.373,4
TP001,6,OL01,ACMA,1926,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,ALL,1926,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,ALL,1926,LIVE,278,11.102,135.887,60.789,66.233,4
TP001,6,OL01,ALL,1926,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,TSHE,1931,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,TSHE,1931,LIVE,16,0.282,2.521,1.059,1.124,4
TP001,6,OL01,TSHE,1931,MORTALITY,3,0.032,0.246,0.103,0.113,4
TP001,6,OL01,PSME,1931,INGROWTH,1,0.003,0.019,0.008,0.009,4
TP001,6,OL01,PSME,1931,LIVE,212,11.089,142.889,64.157,69.643,4
TP001,6,OL01,PSME,1931,MORTALITY,22,0.332,3.465,1.556,1.674,4
TP001,6,OL01,RHPU,1931,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,RHPU,1931,LIVE,0,0,0,0,0,4
TP001,6,OL01,RHPU,1931,MORTALITY,1,0.004,0.025,0.009,0.014,4
TP001,6,OL01,THPL,1931,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,THPL,1931,LIVE,4,0.017,0.04,0.013,0.049,4
TP001,6,OL01,THPL,1931,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,PIMO,1931,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,PIMO,1931,LIVE,4,0.096,0.689,0.264,0.359,4
TP001,6,OL01,PIMO,1931,MORTALITY,1,0.004,0.013,0.005,0.01,4
TP001,6,OL01,PRUNU,1931,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,PRUNU,1931,LIVE,10,0.139,0.965,0.357,0.527,4
TP001,6,OL01,PRUNU,1931,MORTALITY,6,0.046,0.28,0.104,0.154,4
TP001,6,OL01,ACMA,1931,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,ACMA,1931,LIVE,4,0.074,0.694,0.305,0.393,4
TP001,6,OL01,ACMA,1931,MORTALITY,1,0.003,0.016,0.007,0.01,4
TP001,6,OL01,ALL,1931,INGROWTH,1,0.003,0.019,0.008,0.009,4
TP001,6,OL01,ALL,1931,LIVE,248,11.697,147.797,66.154,72.096,4
TP001,6,OL01,ALL,1931,MORTALITY,32,0.42,4.046,1.784,1.975,4
TP001,6,OL01,TSHE,1936,INGROWTH,1,0.003,0.014,0.006,0.007,4
TP001,6,OL01,TSHE,1936,LIVE,16,0.285,2.576,1.082,1.146,4
TP001,6,OL01,TSHE,1936,MORTALITY,1,0.017,0.159,0.067,0.071,4
TP001,6,OL01,PSME,1936,INGROWTH,1,0.002,0.014,0.006,0.007,4
TP001,6,OL01,PSME,1936,LIVE,194,11.746,155.798,69.953,76.031,4
TP001,6,OL01,PSME,1936,MORTALITY,20,0.359,3.808,1.71,1.841,4
TP001,6,OL01,THPL,1936,INGROWTH,1,0.003,0.006,0.002,0.007,4
TP001,6,OL01,THPL,1936,LIVE,4,0.023,0.057,0.018,0.068,4
TP001,6,OL01,THPL,1936,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,PIMO,1936,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,PIMO,1936,LIVE,3,0.074,0.52,0.199,0.273,4
TP001,6,OL01,PIMO,1936,MORTALITY,1,0.025,0.194,0.074,0.097,4
TP001,6,OL01,PRUNU,1936,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,PRUNU,1936,LIVE,7,0.107,0.759,0.281,0.414,4
TP001,6,OL01,PRUNU,1936,MORTALITY,4,0.035,0.226,0.084,0.124,4
TP001,6,OL01,ACMA,1936,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,ACMA,1936,LIVE,4,0.079,0.755,0.332,0.425,4
TP001,6,OL01,ACMA,1936,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,ALL,1936,INGROWTH,2,0.007,0.034,0.014,0.021,4
TP001,6,OL01,ALL,1936,LIVE,226,12.314,160.465,71.865,78.358,4
TP001,6,OL01,ALL,1936,MORTALITY,24,0.436,4.387,1.934,2.132,4
TP001,6,OL01,TSHE,1941,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,TSHE,1941,LIVE,14,0.284,2.651,1.114,1.173,4
TP001,6,OL01,TSHE,1941,MORTALITY,2,0.017,0.115,0.048,0.054,4
TP001,6,OL01,PSME,1941,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,PSME,1941,LIVE,173,12.234,166.813,74.899,81.503,4
TP001,6,OL01,PSME,1941,MORTALITY,22,0.445,4.747,2.131,2.295,4
TP001,6,OL01,THPL,1941,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,THPL,1941,LIVE,4,0.027,0.072,0.022,0.082,4
TP001,6,OL01,THPL,1941,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,PIMO,1941,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,PIMO,1941,LIVE,1,0.02,0.139,0.053,0.073,4
TP001,6,OL01,PIMO,1941,MORTALITY,2,0.055,0.387,0.148,0.203,4
TP001,6,OL01,PRUNU,1941,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,PRUNU,1941,LIVE,3,0.04,0.291,0.108,0.159,4
TP001,6,OL01,PRUNU,1941,MORTALITY,5,0.067,0.473,0.175,0.258,4
TP001,6,OL01,ACMA,1941,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,ACMA,1941,LIVE,4,0.087,0.844,0.372,0.473,4
TP001,6,OL01,ACMA,1941,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,ALL,1941,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,ALL,1941,LIVE,197,12.691,170.811,76.568,83.463,4
TP001,6,OL01,ALL,1941,MORTALITY,30,0.584,5.721,2.503,2.81,4
TP001,6,OL01,TSHE,1946,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,TSHE,1946,LIVE,13,0.282,2.702,1.135,1.189,4
TP001,6,OL01,TSHE,1946,MORTALITY,2,0.027,0.253,0.106,0.112,4
TP001,6,OL01,PSME,1946,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,PSME,1946,LIVE,159,12.874,180.371,80.987,88.232,4
TP001,6,OL01,PSME,1946,MORTALITY,15,0.445,5.245,2.355,2.547,4
TP001,6,OL01,THPL,1946,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,THPL,1946,LIVE,4,0.035,0.1,0.031,0.108,4
TP001,6,OL01,THPL,1946,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,PIMO,1946,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,PIMO,1946,LIVE,0,0,0,0,0,4
TP001,6,OL01,PIMO,1946,MORTALITY,1,0.02,0.139,0.053,0.073,4
TP001,6,OL01,PRUNU,1946,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,PRUNU,1946,LIVE,2,0.036,0.27,0.1,0.147,4
TP001,6,OL01,PRUNU,1946,MORTALITY,1,0.004,0.025,0.009,0.014,4
TP001,6,OL01,ACMA,1946,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,ACMA,1946,LIVE,4,0.102,1.032,0.454,0.573,4
TP001,6,OL01,ACMA,1946,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,ALL,1946,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,ALL,1946,LIVE,180,13.328,184.475,82.707,90.248,4
TP001,6,OL01,ALL,1946,MORTALITY,17,0.496,5.662,2.524,2.746,4
TP001,6,OL01,THPL,1957,INGROWTH,7,0.073,0.222,0.069,0.23,4
TP001,6,OL01,THPL,1957,LIVE,11,0.124,0.393,0.123,0.396,4
TP001,6,OL01,THPL,1957,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,TSHE,1957,INGROWTH,3,0.013,0.077,0.032,0.037,4
TP001,6,OL01,TSHE,1957,LIVE,15,0.336,3.331,1.399,1.456,4
TP001,6,OL01,TSHE,1957,MORTALITY,1,0.004,0.026,0.011,0.013,4
TP001,6,OL01,PSME,1957,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,PSME,1957,LIVE,144,14.275,208.295,93.524,102.074,4
TP001,6,OL01,PSME,1957,MORTALITY,15,0.385,4.237,1.903,2.051,4
TP001,6,OL01,PRUNU,1957,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,PRUNU,1957,LIVE,0,0,0,0,0,4
TP001,6,OL01,PRUNU,1957,MORTALITY,2,0.036,0.27,0.1,0.147,4
TP001,6,OL01,ACMA,1957,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,ACMA,1957,LIVE,4,0.113,1.185,0.521,0.654,4
TP001,6,OL01,ACMA,1957,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,ALL,1957,INGROWTH,10,0.086,0.298,0.102,0.268,4
TP001,6,OL01,ALL,1957,LIVE,173,14.849,213.203,95.568,104.579,4
TP001,6,OL01,ALL,1957,MORTALITY,17,0.425,4.534,2.014,2.211,4
TP001,6,OL01,THPL,1963,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,THPL,1963,LIVE,11,0.179,0.656,0.205,0.603,4
TP001,6,OL01,THPL,1963,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,TSHE,1963,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,TSHE,1963,LIVE,12,0.349,3.669,1.541,1.585,4
TP001,6,OL01,TSHE,1963,MORTALITY,3,0.033,0.251,0.105,0.116,4
TP001,6,OL01,PSME,1963,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,PSME,1963,LIVE,133,14.676,218.56,98.133,107.199,4
TP001,6,OL01,PSME,1963,MORTALITY,12,0.544,7.281,3.269,3.557,4
TP001,6,OL01,ACMA,1963,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,ACMA,1963,LIVE,4,0.13,1.417,0.624,0.775,4
TP001,6,OL01,ACMA,1963,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,ALL,1963,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,ALL,1963,LIVE,159,15.335,224.301,100.503,110.162,4
TP001,6,OL01,ALL,1963,MORTALITY,14,0.577,7.532,3.375,3.673,4
TP001,6,OL01,THPL,1971,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,THPL,1971,LIVE,11,0.238,0.972,0.304,0.832,4
TP001,6,OL01,THPL,1971,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,TSHE,1971,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,TSHE,1971,LIVE,12,0.401,4.37,1.835,1.875,4
TP001,6,OL01,TSHE,1971,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,PSME,1971,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,PSME,1971,LIVE,117,15.159,231.88,104.114,113.861,4
TP001,6,OL01,PSME,1971,MORTALITY,17,0.526,5.771,2.591,2.791,4
TP001,6,OL01,ACMA,1971,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,ACMA,1971,LIVE,4,0.147,1.657,0.729,0.9,4
TP001,6,OL01,ACMA,1971,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,ALL,1971,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,ALL,1971,LIVE,143,15.945,238.879,106.983,117.468,4
TP001,6,OL01,ALL,1971,MORTALITY,17,0.526,5.771,2.591,2.791,4
TP001,6,OL01,THPL,1993,INGROWTH,16,0.33,1.403,0.439,1.166,4
TP001,6,OL01,THPL,1993,LIVE,26,0.877,4.489,1.405,3.305,4
TP001,6,OL01,THPL,1993,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,TSHE,1993,INGROWTH,25,0.293,2.326,0.977,1.063,4
TP001,6,OL01,TSHE,1993,LIVE,36,1.046,12.403,5.209,5.216,4
TP001,6,OL01,TSHE,1993,MORTALITY,1,0.011,0.084,0.035,0.038,4
TP001,6,OL01,PSME,1993,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,PSME,1993,LIVE,98,17.715,290.384,130.382,143.023,4
TP001,6,OL01,PSME,1993,MORTALITY,20,1.323,18.149,8.149,8.872,4
TP001,6,OL01,ACMA,1993,INGROWTH,1,0.003,0.02,0.009,0.013,4
TP001,6,OL01,ACMA,1993,LIVE,4,0.164,2.108,0.927,1.125,4
TP001,6,OL01,ACMA,1993,MORTALITY,2,0.047,0.493,0.217,0.271,4
TP001,6,OL01,ALL,1993,INGROWTH,41,0.626,3.749,1.425,2.242,4
TP001,6,OL01,ALL,1993,LIVE,162,19.802,309.384,137.924,152.669,4
TP001,6,OL01,ALL,1993,MORTALITY,22,1.38,18.726,8.401,9.181,4
TP001,6,OL01,THPL,1999,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,THPL,1999,LIVE,26,1.007,5.494,1.72,3.884,4
TP001,6,OL01,THPL,1999,MORTALITY,1,0.037,0.214,0.067,0.147,4
TP001,6,OL01,TSHE,1999,INGROWTH,2,0.022,0.195,0.082,0.087,4
TP001,6,OL01,TSHE,1999,LIVE,36,1.063,12.419,5.216,5.243,4
TP001,6,OL01,TSHE,1999,MORTALITY,2,0.135,2.131,0.895,0.851,4
TP001,6,OL01,PSME,1999,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,PSME,1999,LIVE,93,18.165,302.191,135.684,148.934,4
TP001,6,OL01,PSME,1999,MORTALITY,6,0.375,5.188,2.329,2.537,4
TP001,6,OL01,ACMA,1999,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,ACMA,1999,LIVE,4,0.186,2.443,1.075,1.302,4
TP001,6,OL01,ACMA,1999,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,ALL,1999,INGROWTH,2,0.022,0.195,0.082,0.087,4
TP001,6,OL01,ALL,1999,LIVE,156,20.421,322.548,143.695,159.363,4
TP001,6,OL01,ALL,1999,MORTALITY,8,0.547,7.532,3.291,3.535,4
TP001,6,OL01,THPL,2004,INGROWTH,1,0.042,0.249,0.078,0.167,4
TP001,6,OL01,THPL,2004,LIVE,26,1.193,6.848,2.143,4.684,4
TP001,6,OL01,THPL,2004,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,TSHE,2004,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,TSHE,2004,LIVE,36,1.168,13.98,5.871,5.874,4
TP001,6,OL01,TSHE,2004,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,PSME,2004,INGROWTH,1,0.334,6.542,2.938,3.247,4
TP001,6,OL01,PSME,2004,LIVE,88,18.584,314.26,141.103,154.994,4
TP001,6,OL01,PSME,2004,MORTALITY,5,0.432,6.066,2.724,2.967,4
TP001,6,OL01,ACMA,2004,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,ACMA,2004,LIVE,4,0.205,2.757,1.213,1.467,4
TP001,6,OL01,ACMA,2004,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,ALL,2004,INGROWTH,2,0.376,6.791,3.015,3.413,4
TP001,6,OL01,ALL,2004,LIVE,152,21.15,337.844,150.33,167.019,4
TP001,6,OL01,ALL,2004,MORTALITY,5,0.432,6.066,2.724,2.967,4
TP001,6,OL01,THPL,2009,INGROWTH,1,0.002,0.003,0.001,0.004,4
TP001,6,OL01,THPL,2009,LIVE,27,1.386,8.418,2.635,5.555,4
TP001,6,OL01,THPL,2009,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,TSHE,2009,INGROWTH,4,0.012,0.067,0.028,0.033,4
TP001,6,OL01,TSHE,2009,LIVE,37,1.047,11.888,4.993,5.049,4
TP001,6,OL01,TSHE,2009,MORTALITY,2,0.204,3.286,1.38,1.31,4
TP001,6,OL01,PSME,2009,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,PSME,2009,LIVE,82,17.915,304.466,136.705,150.194,4
TP001,6,OL01,PSME,2009,MORTALITY,7,1.511,26.787,12.027,13.242,4
TP001,6,OL01,ACMA,2009,INGROWTH,0,0,0,0,0,4
TP001,6,OL01,ACMA,2009,LIVE,4,0.243,3.372,1.484,1.792,4
TP001,6,OL01,ACMA,2009,MORTALITY,0,0,0,0,0,4
TP001,6,OL01,ALL,2009,INGROWTH,4,0.014,0.07,0.029,0.037,4
TP001,6,OL01,ALL,2009,LIVE,148,20.591,328.143,145.816,162.59,4
TP001,6,OL01,ALL,2009,MORTALITY,9,1.715,30.073,13.408,14.551,4
TP001,6,OL02,TSHE,1926,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,TSHE,1926,LIVE,22,0.445,4.213,1.769,1.858,4
TP001,6,OL02,TSHE,1926,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,PSME,1926,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,PSME,1926,LIVE,217,9.567,117.505,52.76,57.15,4
TP001,6,OL02,PSME,1926,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,CONU,1926,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,CONU,1926,LIVE,1,0.002,0.012,0.007,0.007,4
TP001,6,OL02,CONU,1926,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,THPL,1926,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,THPL,1926,LIVE,2,0.007,0.018,0.006,0.022,4
TP001,6,OL02,THPL,1926,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,PIMO,1926,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,PIMO,1926,LIVE,2,0.019,0.09,0.034,0.057,4
TP001,6,OL02,PIMO,1926,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,PRUNU,1926,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,PRUNU,1926,LIVE,5,0.052,0.343,0.127,0.188,4
TP001,6,OL02,PRUNU,1926,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,ACMA,1926,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,ACMA,1926,LIVE,1,0.016,0.157,0.069,0.088,4
TP001,6,OL02,ACMA,1926,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,ALL,1926,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,ALL,1926,LIVE,248,10.109,122.339,54.772,59.369,4
TP001,6,OL02,ALL,1926,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,TSHE,1931,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,TSHE,1931,LIVE,17,0.361,3.363,1.412,1.49,4
TP001,6,OL02,TSHE,1931,MORTALITY,5,0.111,1.179,0.495,0.506,4
TP001,6,OL02,PSME,1931,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,PSME,1931,LIVE,196,10.032,126.59,56.839,61.64,4
