DBCODE,ENTITY,STANDID,SPECIES,YEAR_AGG,PORTION,TPH_NHA,BA_M2HA,VOL_M3HA,BIO_MGHA,JENKBIO_MGHA,NO_PLOTS
TP001,6,OL02,PSME,1931,MORTALITY,22,0.34,3.492,1.568,1.686,4
TP001,6,OL02,CONU,1931,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,CONU,1931,LIVE,1,0.003,0.013,0.008,0.007,4
TP001,6,OL02,CONU,1931,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,THPL,1931,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,THPL,1931,LIVE,2,0.009,0.025,0.008,0.028,4
TP001,6,OL02,THPL,1931,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,PIMO,1931,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,PIMO,1931,LIVE,2,0.019,0.09,0.034,0.057,4
TP001,6,OL02,PIMO,1931,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,PRUNU,1931,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,PRUNU,1931,LIVE,4,0.04,0.264,0.098,0.145,4
TP001,6,OL02,PRUNU,1931,MORTALITY,2,0.013,0.081,0.03,0.044,4
TP001,6,OL02,ACMA,1931,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,ACMA,1931,LIVE,1,0.019,0.187,0.082,0.104,4
TP001,6,OL02,ACMA,1931,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,ALL,1931,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,ALL,1931,LIVE,220,10.481,130.531,58.481,63.471,4
TP001,6,OL02,ALL,1931,MORTALITY,28,0.464,4.752,2.093,2.237,4
TP001,6,OL02,TSHE,1936,INGROWTH,2,0.007,0.037,0.016,0.019,4
TP001,6,OL02,TSHE,1936,LIVE,18,0.386,3.656,1.535,1.614,4
TP001,6,OL02,TSHE,1936,MORTALITY,1,0.003,0.018,0.008,0.009,4
TP001,6,OL02,PSME,1936,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,PSME,1936,LIVE,186,10.695,138.718,62.284,67.628,4
TP001,6,OL02,PSME,1936,MORTALITY,10,0.223,2.268,1.018,1.094,4
TP001,6,OL02,CONU,1936,INGROWTH,1,0.003,0.013,0.008,0.007,4
TP001,6,OL02,CONU,1936,LIVE,2,0.005,0.028,0.016,0.015,4
TP001,6,OL02,CONU,1936,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,THPL,1936,INGROWTH,2,0.005,0.011,0.004,0.015,4
TP001,6,OL02,THPL,1936,LIVE,3,0.016,0.042,0.013,0.048,4
TP001,6,OL02,THPL,1936,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,PIMO,1936,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,PIMO,1936,LIVE,1,0.011,0.062,0.024,0.037,4
TP001,6,OL02,PIMO,1936,MORTALITY,2,0.008,0.028,0.011,0.02,4
TP001,6,OL02,PRUNU,1936,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,PRUNU,1936,LIVE,3,0.033,0.219,0.081,0.12,4
TP001,6,OL02,PRUNU,1936,MORTALITY,1,0.008,0.055,0.02,0.03,4
TP001,6,OL02,ACMA,1936,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,ACMA,1936,LIVE,1,0.02,0.204,0.09,0.113,4
TP001,6,OL02,ACMA,1936,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,ALL,1936,INGROWTH,4,0.015,0.062,0.027,0.041,4
TP001,6,OL02,ALL,1936,LIVE,211,11.167,142.929,64.044,69.576,4
TP001,6,OL02,ALL,1936,MORTALITY,13,0.242,2.369,1.057,1.153,4
TP001,6,OL02,TSHE,1941,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,TSHE,1941,LIVE,12,0.281,2.769,1.163,1.213,4
TP001,6,OL02,TSHE,1941,MORTALITY,7,0.122,1.109,0.466,0.494,4
TP001,6,OL02,PSME,1941,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,PSME,1941,LIVE,168,11.075,147.449,66.205,71.966,4
TP001,6,OL02,PSME,1941,MORTALITY,18,0.398,4.17,1.872,2.014,4
TP001,6,OL02,CONU,1941,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,CONU,1941,LIVE,2,0.006,0.03,0.018,0.017,4
TP001,6,OL02,CONU,1941,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,THPL,1941,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,THPL,1941,LIVE,3,0.019,0.054,0.017,0.059,4
TP001,6,OL02,THPL,1941,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,PIMO,1941,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,PIMO,1941,LIVE,0,0,0,0,0,4
TP001,6,OL02,PIMO,1941,MORTALITY,1,0.011,0.062,0.024,0.037,4
TP001,6,OL02,PRUNU,1941,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,PRUNU,1941,LIVE,2,0.018,0.124,0.046,0.068,4
TP001,6,OL02,PRUNU,1941,MORTALITY,2,0.015,0.099,0.037,0.054,4
TP001,6,OL02,ACMA,1941,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,ACMA,1941,LIVE,1,0.022,0.224,0.099,0.124,4
TP001,6,OL02,ACMA,1941,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,ALL,1941,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,ALL,1941,LIVE,185,11.421,150.65,67.546,73.446,4
TP001,6,OL02,ALL,1941,MORTALITY,26,0.547,5.44,2.398,2.599,4
TP001,6,OL02,TSHE,1946,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,TSHE,1946,LIVE,11,0.29,2.955,1.241,1.286,4
TP001,6,OL02,TSHE,1946,MORTALITY,2,0.01,0.07,0.029,0.033,4
TP001,6,OL02,PSME,1946,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,PSME,1946,LIVE,157,11.62,158.493,71.164,77.44,4
TP001,6,OL02,PSME,1946,MORTALITY,12,0.329,3.85,1.729,1.87,4
TP001,6,OL02,CONU,1946,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,CONU,1946,LIVE,2,0.007,0.038,0.022,0.021,4
TP001,6,OL02,CONU,1946,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,THPL,1946,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,THPL,1946,LIVE,3,0.025,0.074,0.023,0.077,4
TP001,6,OL02,THPL,1946,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,PRUNU,1946,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,PRUNU,1946,LIVE,2,0.018,0.124,0.046,0.068,4
TP001,6,OL02,PRUNU,1946,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,ACMA,1946,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,ACMA,1946,LIVE,1,0.024,0.251,0.111,0.138,4
TP001,6,OL02,ACMA,1946,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,ALL,1946,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,ALL,1946,LIVE,173,11.983,161.936,72.607,79.03,4
TP001,6,OL02,ALL,1946,MORTALITY,13,0.339,3.92,1.758,1.903,4
TP001,6,OL02,TSHE,1957,INGROWTH,2,0.009,0.061,0.026,0.029,4
TP001,6,OL02,TSHE,1957,LIVE,12,0.328,3.496,1.468,1.506,4
TP001,6,OL02,TSHE,1957,MORTALITY,1,0.023,0.229,0.096,0.1,4
TP001,6,OL02,PSME,1957,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,PSME,1957,LIVE,137,12.265,174.618,78.403,85.481,4
TP001,6,OL02,PSME,1957,MORTALITY,20,0.849,10.312,4.63,5.013,4
TP001,6,OL02,CONU,1957,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,CONU,1957,LIVE,2,0.009,0.051,0.029,0.028,4
TP001,6,OL02,CONU,1957,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,THPL,1957,INGROWTH,4,0.024,0.063,0.02,0.071,4
TP001,6,OL02,THPL,1957,LIVE,6,0.058,0.18,0.056,0.184,4
TP001,6,OL02,THPL,1957,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,PRUNU,1957,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,PRUNU,1957,LIVE,0,0,0,0,0,4
TP001,6,OL02,PRUNU,1957,MORTALITY,2,0.018,0.124,0.046,0.068,4
TP001,6,OL02,ACMA,1957,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,ACMA,1957,LIVE,1,0.027,0.289,0.127,0.158,4
TP001,6,OL02,ACMA,1957,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,ALL,1957,INGROWTH,5,0.033,0.124,0.045,0.1,4
TP001,6,OL02,ALL,1957,LIVE,156,12.686,178.633,80.085,87.357,4
TP001,6,OL02,ALL,1957,MORTALITY,22,0.889,10.665,4.772,5.18,4
TP001,6,OL02,THPL,1963,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,THPL,1963,LIVE,6,0.082,0.287,0.09,0.273,4
TP001,6,OL02,THPL,1963,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,TSHE,1963,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,TSHE,1963,LIVE,7,0.246,2.873,1.207,1.216,4
TP001,6,OL02,TSHE,1963,MORTALITY,5,0.111,1.034,0.434,0.459,4
TP001,6,OL02,PSME,1963,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,PSME,1963,LIVE,118,12.152,177.777,79.822,87.13,4
TP001,6,OL02,PSME,1963,MORTALITY,19,0.924,11.497,5.162,5.595,4
TP001,6,OL02,CONU,1963,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,CONU,1963,LIVE,2,0.011,0.07,0.041,0.038,4
TP001,6,OL02,CONU,1963,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,ACMA,1963,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,ACMA,1963,LIVE,1,0.028,0.311,0.137,0.169,4
TP001,6,OL02,ACMA,1963,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,ALL,1963,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,ALL,1963,LIVE,132,12.52,181.318,81.296,88.826,4
TP001,6,OL02,ALL,1963,MORTALITY,24,1.035,12.532,5.597,6.053,4
TP001,6,OL02,THPL,1971,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,THPL,1971,LIVE,6,0.111,0.432,0.135,0.382,4
TP001,6,OL02,THPL,1971,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,TSHE,1971,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,TSHE,1971,LIVE,6,0.231,2.762,1.16,1.164,4
TP001,6,OL02,TSHE,1971,MORTALITY,1,0.046,0.57,0.239,0.239,4
TP001,6,OL02,PSME,1971,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,PSME,1971,LIVE,101,11.837,177.676,79.777,87.177,4
TP001,6,OL02,PSME,1971,MORTALITY,18,1.087,14.479,6.501,7.068,4
TP001,6,OL02,CONU,1971,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,CONU,1971,LIVE,2,0.012,0.079,0.046,0.043,4
TP001,6,OL02,CONU,1971,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,ACMA,1971,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,ACMA,1971,LIVE,1,0.031,0.344,0.151,0.186,4
TP001,6,OL02,ACMA,1971,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,ALL,1971,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,ALL,1971,LIVE,114,12.223,181.293,81.269,88.952,4
TP001,6,OL02,ALL,1971,MORTALITY,19,1.133,15.049,6.74,7.308,4
TP001,6,OL02,THPL,1993,INGROWTH,28,1.015,5.682,1.778,3.939,4
TP001,6,OL02,THPL,1993,LIVE,33,1.353,7.785,2.437,5.308,4
TP001,6,OL02,THPL,1993,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,TSHE,1993,INGROWTH,39,0.515,4.394,1.845,1.978,4
TP001,6,OL02,TSHE,1993,LIVE,44,0.699,6.4,2.688,2.84,4
TP001,6,OL02,TSHE,1993,MORTALITY,2,0.133,1.863,0.782,0.764,4
TP001,6,OL02,PSME,1993,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,PSME,1993,LIVE,64,11.198,182.897,82.121,90.071,4
TP001,6,OL02,PSME,1993,MORTALITY,38,3.439,49.114,22.052,24.046,4
TP001,6,OL02,CONU,1993,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,CONU,1993,LIVE,1,0.007,0.047,0.027,0.026,4
TP001,6,OL02,CONU,1993,MORTALITY,1,0.005,0.032,0.018,0.017,4
TP001,6,OL02,ACMA,1993,INGROWTH,1,0.003,0.018,0.008,0.012,4
TP001,6,OL02,ACMA,1993,LIVE,2,0.061,0.776,0.341,0.413,4
TP001,6,OL02,ACMA,1993,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,ALL,1993,INGROWTH,67,1.533,10.094,3.632,5.928,4
TP001,6,OL02,ALL,1993,LIVE,141,13.319,197.905,87.614,98.657,4
TP001,6,OL02,ALL,1993,MORTALITY,39,3.578,51.008,22.853,24.827,4
TP001,6,OL02,THPL,1999,INGROWTH,3,0.09,0.508,0.159,0.35,4
TP001,6,OL02,THPL,1999,LIVE,34,1.746,11.002,3.444,7.077,4
TP001,6,OL02,THPL,1999,MORTALITY,1,0.006,0.018,0.006,0.019,4
TP001,6,OL02,TSHE,1999,INGROWTH,4,0.035,0.308,0.129,0.137,4
TP001,6,OL02,TSHE,1999,LIVE,41,0.776,7.421,3.117,3.265,4
TP001,6,OL02,TSHE,1999,MORTALITY,7,0.089,0.799,0.336,0.356,4
TP001,6,OL02,PSME,1999,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,PSME,1999,LIVE,53,10.606,177,79.473,87.248,4
TP001,6,OL02,PSME,1999,MORTALITY,11,1.087,16.044,7.204,7.866,4
TP001,6,OL02,CONU,1999,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,CONU,1999,LIVE,0,0,0,0,0,4
TP001,6,OL02,CONU,1999,MORTALITY,1,0.007,0.047,0.027,0.026,4
TP001,6,OL02,ACMA,1999,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,ACMA,1999,LIVE,2,0.076,0.999,0.44,0.529,4
TP001,6,OL02,ACMA,1999,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,ALL,1999,INGROWTH,7,0.125,0.815,0.288,0.487,4
TP001,6,OL02,ALL,1999,LIVE,129,13.204,196.423,86.473,98.119,4
TP001,6,OL02,ALL,1999,MORTALITY,18,1.189,16.908,7.572,8.266,4
TP001,6,OL02,TSHE,2003,INGROWTH,2,0.004,0.022,0.009,0.011,4
TP001,6,OL02,TSHE,2003,LIVE,41,0.906,9.14,3.839,3.98,4
TP001,6,OL02,TSHE,2003,MORTALITY,3,0.03,0.23,0.097,0.106,4
TP001,6,OL02,PSME,2003,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,PSME,2003,LIVE,49,10.78,182.565,81.971,90.047,4
TP001,6,OL02,PSME,2003,MORTALITY,4,0.314,4.389,1.971,2.147,4
TP001,6,OL02,RHPU,2003,INGROWTH,1,0.002,0.007,0.002,0.004,4
TP001,6,OL02,RHPU,2003,LIVE,1,0.002,0.007,0.002,0.004,4
TP001,6,OL02,RHPU,2003,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,THPL,2003,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,THPL,2003,LIVE,34,2.121,14.354,4.493,8.833,4
TP001,6,OL02,THPL,2003,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,ACGL,2003,INGROWTH,1,0.003,0.02,0.009,0.013,4
TP001,6,OL02,ACGL,2003,LIVE,1,0.003,0.02,0.009,0.013,4
TP001,6,OL02,ACGL,2003,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,ACMA,2003,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,ACMA,2003,LIVE,2,0.095,1.316,0.579,0.694,4
TP001,6,OL02,ACMA,2003,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,ALL,2003,INGROWTH,3,0.009,0.049,0.021,0.028,4
TP001,6,OL02,ALL,2003,LIVE,127,13.907,207.402,90.894,103.571,4
TP001,6,OL02,ALL,2003,MORTALITY,7,0.344,4.62,2.068,2.252,4
TP001,6,OL02,TSHE,2009,INGROWTH,2,0.012,0.087,0.037,0.041,4
TP001,6,OL02,TSHE,2009,LIVE,38,1.03,11.1,4.662,4.772,4
TP001,6,OL02,TSHE,2009,MORTALITY,6,0.084,0.788,0.331,0.347,4
TP001,6,OL02,PSME,2009,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,PSME,2009,LIVE,43,9.815,167.677,75.287,82.734,4
TP001,6,OL02,PSME,2009,MORTALITY,7,1.48,25.472,11.437,12.574,4
TP001,6,OL02,RHPU,2009,INGROWTH,2,0.004,0.018,0.007,0.01,4
TP001,6,OL02,RHPU,2009,LIVE,2,0.004,0.018,0.007,0.01,4
TP001,6,OL02,RHPU,2009,MORTALITY,1,0.002,0.007,0.002,0.004,4
TP001,6,OL02,THPL,2009,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,THPL,2009,LIVE,35,2.636,19.411,6.076,11.334,4
TP001,6,OL02,THPL,2009,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,ACGL,2009,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,ACGL,2009,LIVE,0,0,0,0,0,4
TP001,6,OL02,ACGL,2009,MORTALITY,1,0.003,0.02,0.009,0.013,4
TP001,6,OL02,ACMA,2009,INGROWTH,0,0,0,0,0,4
TP001,6,OL02,ACMA,2009,LIVE,2,0.121,1.741,0.766,0.917,4
TP001,6,OL02,ACMA,2009,MORTALITY,0,0,0,0,0,4
TP001,6,OL02,ALL,2009,INGROWTH,4,0.016,0.106,0.043,0.051,4
TP001,6,OL02,ALL,2009,LIVE,117,13.606,199.947,86.797,99.766,4
TP001,6,OL02,ALL,2009,MORTALITY,14,1.569,26.288,11.78,12.938,4
TP001,6,OL03,THPL,1926,INGROWTH,0,0,0,0,0,1
TP001,6,OL03,THPL,1926,LIVE,88,0.547,1.418,0.444,1.634,1
TP001,6,OL03,THPL,1926,MORTALITY,0,0,0,0,0,1
TP001,6,OL03,TSHE,1926,INGROWTH,0,0,0,0,0,1
TP001,6,OL03,TSHE,1926,LIVE,18,0.282,2.511,1.055,1.122,1
TP001,6,OL03,TSHE,1926,MORTALITY,0,0,0,0,0,1
TP001,6,OL03,PSME,1926,INGROWTH,0,0,0,0,0,1
TP001,6,OL03,PSME,1926,LIVE,1552,35.959,383.243,172.076,185.209,1
TP001,6,OL03,PSME,1926,MORTALITY,0,0,0,0,0,1
TP001,6,OL03,PRUNU,1926,INGROWTH,0,0,0,0,0,1
TP001,6,OL03,PRUNU,1926,LIVE,157,1.328,8.299,3.071,4.553,1
TP001,6,OL03,PRUNU,1926,MORTALITY,0,0,0,0,0,1
TP001,6,OL03,ACMA,1926,INGROWTH,0,0,0,0,0,1
TP001,6,OL03,ACMA,1926,LIVE,49,0.791,7.342,3.231,4.167,1
TP001,6,OL03,ACMA,1926,MORTALITY,0,0,0,0,0,1
TP001,6,OL03,ALL,1926,INGROWTH,0,0,0,0,0,1
TP001,6,OL03,ALL,1926,LIVE,1862,38.907,402.813,179.876,196.684,1
TP001,6,OL03,ALL,1926,MORTALITY,0,0,0,0,0,1
TP001,6,OL03,THPL,1931,INGROWTH,11,0.054,0.126,0.04,0.157,1
TP001,6,OL03,THPL,1931,LIVE,95,0.707,1.974,0.618,2.161,1
TP001,6,OL03,THPL,1931,MORTALITY,4,0.016,0.035,0.011,0.045,1
TP001,6,OL03,TSHE,1931,INGROWTH,0,0,0,0,0,1
TP001,6,OL03,TSHE,1931,LIVE,18,0.335,3.131,1.315,1.384,1
TP001,6,OL03,TSHE,1931,MORTALITY,0,0,0,0,0,1
TP001,6,OL03,PSME,1931,INGROWTH,4,0.059,0.555,0.249,0.267,1
TP001,6,OL03,PSME,1931,LIVE,1420,38.793,428.344,192.327,207.33,1
TP001,6,OL03,PSME,1931,MORTALITY,136,1.454,13.176,5.916,6.323,1
TP001,6,OL03,PRUNU,1931,INGROWTH,0,0,0,0,0,1
TP001,6,OL03,PRUNU,1931,LIVE,133,1.333,8.695,3.217,4.763,1
TP001,6,OL03,PRUNU,1931,MORTALITY,25,0.13,0.713,0.264,0.393,1
TP001,6,OL03,ACMA,1931,INGROWTH,0,0,0,0,0,1
TP001,6,OL03,ACMA,1931,LIVE,49,0.932,8.982,3.952,5.05,1
TP001,6,OL03,ACMA,1931,MORTALITY,0,0,0,0,0,1
TP001,6,OL03,ALL,1931,INGROWTH,14,0.114,0.682,0.289,0.424,1
TP001,6,OL03,ALL,1931,LIVE,1712,42.099,451.126,201.429,220.689,1
TP001,6,OL03,ALL,1931,MORTALITY,164,1.6,13.923,6.191,6.76,1
TP001,6,OL03,THPL,1936,INGROWTH,21,0.091,0.197,0.062,0.256,1
TP001,6,OL03,THPL,1936,LIVE,112,0.953,2.86,0.895,2.983,1
TP001,6,OL03,THPL,1936,MORTALITY,4,0.016,0.035,0.011,0.045,1
TP001,6,OL03,TSHE,1936,INGROWTH,0,0,0,0,0,1
TP001,6,OL03,TSHE,1936,LIVE,18,0.4,3.927,1.649,1.72,1
TP001,6,OL03,TSHE,1936,MORTALITY,0,0,0,0,0,1
TP001,6,OL03,PSME,1936,INGROWTH,0,0,0,0,0,1
TP001,6,OL03,PSME,1936,LIVE,1200,39.376,451.003,202.501,218.646,1
TP001,6,OL03,PSME,1936,MORTALITY,220,3.584,36.366,16.328,17.54,1
TP001,6,OL03,PRUNU,1936,INGROWTH,0,0,0,0,0,1
TP001,6,OL03,PRUNU,1936,LIVE,81,1.009,6.927,2.563,3.788,1
TP001,6,OL03,PRUNU,1936,MORTALITY,53,0.394,2.387,0.883,1.311,1
TP001,6,OL03,ACMA,1936,INGROWTH,0,0,0,0,0,1
TP001,6,OL03,ACMA,1936,LIVE,49,1.113,11.281,4.964,6.269,1
TP001,6,OL03,ACMA,1936,MORTALITY,0,0,0,0,0,1
TP001,6,OL03,ALL,1936,INGROWTH,21,0.091,0.197,0.062,0.256,1
